,target_area,target_sign,target_finding_time,target_finding_result,sub_id,trial_id,condition,seconds_after_trigger
0,0,0,9.207268,True,3,0,Visual,5.0
2,1,1,1.611088,False,3,0,Visual,24.207268
3,1,1,2.012726,True,3,0,Visual,30.818356
4,1,0,4.534775,True,3,0,Visual,37.831081999999995
5,1,1,8.184965,True,2,0,Both,5.0
6,0,1,2.17818,True,2,0,Both,18.184965
7,0,0,1.253252,False,2,0,Both,25.363145
8,0,1,1.506436,False,2,0,Both,31.616397
9,0,0,1.301679,False,2,0,Both,38.122833
10,0,0,1.350063,True,2,0,Both,44.424512
11,1,1,1.533059,True,2,0,Both,50.774575
12,0,0,1.503849,True,1,2,Sound,5.0
13,0,1,1.426713,True,1,2,Sound,11.503849
14,0,1,2.377235,True,1,2,Sound,17.930562000000002
15,0,1,2.398232,True,1,2,Sound,25.307797
16,1,1,6.743404,True,1,2,Sound,32.706029
17,0,1,2.066309,True,1,2,Sound,44.449433
18,1,0,1.886765,True,1,2,Sound,51.515742
19,1,1,5.895087,True,6,1,Both,5.0
20,1,0,10.60441,True,6,1,Both,15.895087
21,1,1,5.924464,True,6,1,Both,31.499496999999998
23,0,0,3.645993,True,6,1,Both,47.423961
24,1,1,3.035819,True,6,1,Sound,5.0
25,0,0,2.300307,True,6,1,Sound,13.035819
26,0,0,0.6110317,True,6,1,Sound,20.336126
27,1,0,2.613531,True,6,1,Sound,25.947157699999998
28,0,1,1.759104,True,6,1,Sound,33.5606887
29,1,0,1.895583,True,6,1,Sound,40.3197927
30,1,0,1.855139,True,6,1,Sound,47.2153757
31,0,0,3.375213,True,6,0,Sound,5.0
33,1,0,2.246632,True,6,0,Sound,18.375213
34,1,0,3.755815,True,6,0,Sound,25.621845
35,1,1,12.99855,False,6,0,Sound,34.37766
36,1,1,4.028794,True,6,0,Sound,52.37621
37,0,1,2.140552,True,6,0,Sound,61.405004000000005
39,1,0,10.33788,True,6,0,Both,5.0
40,0,0,25.1263,True,6,0,Both,20.33788
41,1,1,2.460354,True,6,0,Both,50.46418
42,0,1,1.795184,True,1,3,Sound,5.0
43,0,1,4.44229,True,1,3,Sound,11.795183999999999
44,0,1,2.197394,True,1,3,Sound,21.237474
45,1,0,3.284243,True,1,3,Sound,28.434868
46,1,0,2.566319,True,1,3,Sound,36.719111
47,1,1,3.078866,True,1,3,Sound,44.28543
49,1,1,1.324816,False,2,1,Both,5.0
50,1,0,1.247675,True,2,1,Both,11.324816
51,0,1,1.83862,True,2,1,Both,17.572491
52,0,0,1.56293,True,2,1,Both,24.411111
53,1,1,1.570194,True,2,1,Both,30.974041
54,0,0,1.620588,True,2,1,Both,37.544235
55,0,0,1.855996,True,2,1,Both,44.164823
56,1,1,1.624155,True,2,1,Both,51.020819
57,0,0,2.377069,False,3,1,Visual,5.0
58,1,0,17.62333,True,3,1,Visual,12.377069
59,1,1,1.988125,False,3,1,Visual,35.000399
60,0,0,1.381083,True,3,1,Visual,41.988524
61,0,1,3.55945,True,3,1,Visual,48.369607
62,1,0,1.844695,False,3,3,Visual,5.0
63,1,1,8.131016,True,3,3,Visual,11.844695
65,0,0,1.249922,False,3,3,Visual,29.975711
66,0,1,1.199737,False,3,3,Visual,36.225633
67,0,0,2.103837,True,3,3,Visual,42.42537
68,0,0,1.227682,False,3,3,Visual,49.529207
69,0,1,0.7187483,False,3,3,Visual,55.756889
70,0,0,1.59841,True,2,3,Both,5.0
71,0,0,1.524116,True,2,3,Both,11.59841
72,1,1,1.606525,True,2,3,Both,18.122526
73,0,1,1.378603,False,2,3,Both,24.729051
74,1,1,2.989439,True,2,3,Both,31.107654
76,1,0,1.66028,True,2,3,Both,44.097093
77,1,1,2.393157,True,2,3,Both,50.757373
78,0,0,1.513713,True,2,3,Both,58.15053
79,1,0,1.820545,False,1,1,Sound,5.0
80,1,1,2.458799,True,1,1,Sound,11.820545
81,0,1,2.347809,True,1,1,Sound,19.279344000000002
83,0,0,1.390043,True,1,1,Sound,31.627153
84,0,1,1.522547,True,1,1,Sound,38.017196
85,1,1,4.87561,True,1,1,Sound,44.539743
86,0,1,1.006336,True,1,1,Sound,54.415352999999996
88,1,0,5.517956,True,6,2,Both,5.0
89,1,1,4.509328,True,6,2,Both,15.517956
91,1,1,4.022745,True,6,2,Both,30.027284
92,0,0,5.091276,True,6,2,Both,39.050028999999995
93,0,0,0.4560459,True,6,2,Both,49.141305
94,0,1,6.587328,True,6,2,Both,54.597350899999995
95,0,0,1.985346,True,6,2,Sound,5.0
96,1,1,2.02387,True,6,2,Sound,11.985346
97,1,0,3.922037,True,6,2,Sound,19.009216000000002
98,0,1,1.801535,False,6,2,Sound,27.931252999999998
100,0,1,2.357055,False,6,2,Sound,39.732788
101,1,0,1.835869,True,6,2,Sound,47.089843
102,0,0,1.802329,True,6,2,Sound,53.925712
103,1,0,3.260023,True,6,3,Sound,5.0
104,1,1,2.629852,True,6,3,Sound,13.260023
105,0,1,1.68561,True,6,3,Sound,20.889875
106,0,0,2.068745,True,6,3,Sound,27.575485
107,1,0,2.89091,True,6,3,Sound,34.64423
108,0,1,1.654099,True,6,3,Sound,42.53514
109,0,0,1.8346,True,6,3,Sound,49.189239
110,1,0,3.706063,True,6,3,Both,5.0
111,0,0,6.904537,True,6,3,Both,13.706063
112,1,1,4.275843,True,6,3,Both,25.610599999999998
114,1,1,4.064413,True,6,3,Both,39.886443
115,1,0,4.976876,True,6,3,Both,48.950856
117,0,0,1.325278,True,6,3,Both,63.927732000000006
118,0,1,1.87816,True,1,0,Sound,5.0
119,0,1,2.390092,True,1,0,Sound,11.87816
120,1,1,1.767553,True,1,0,Sound,19.268252
121,0,1,1.392455,True,1,0,Sound,26.035805
122,1,1,2.228633,True,1,0,Sound,32.42826
123,1,0,4.148244,True,1,0,Sound,39.656893
124,0,1,1.434991,True,1,0,Sound,48.805137
125,1,0,2.255925,True,1,0,Sound,55.240128
126,0,0,1.367487,True,2,2,Both,5.0
127,1,1,1.496161,True,2,2,Both,11.367487
128,0,0,1.420991,True,2,2,Both,17.863648
129,0,1,1.459551,True,2,2,Both,24.284639
130,1,1,2.084805,True,2,2,Both,30.74419
131,1,1,1.518584,True,2,2,Both,37.828995
132,0,0,1.211783,True,2,2,Both,44.347579
133,0,1,1.353006,True,2,2,Both,50.559362
134,1,0,2.953458,True,3,2,Visual,5.0
135,0,1,0.9584609,False,3,2,Visual,12.953458
136,0,1,1.289635,False,3,2,Visual,18.9119189
137,1,1,2.0,True,3,2,Visual,25.2015539
138,1,0,0.6666667,True,3,2,Visual,32.2015539
139,1,1,15.45897,True,3,2,Visual,37.8682206
140,0,0,1.593952,True,1,3,Both,5.0
141,0,0,1.682796,True,1,3,Both,11.593952
142,1,1,2.185329,True,1,3,Both,18.276748
143,1,0,2.288373,True,1,3,Both,25.462077
144,1,0,10.5369,True,1,3,Both,32.75045
145,0,1,1.776005,True,1,3,Both,48.28735
146,1,0,1.631972,True,1,3,Both,55.063355
147,1,1,1.625336,True,4,2,Visual,5.0
148,0,0,1.762794,True,4,2,Visual,11.625336
149,0,1,5.079782,True,4,2,Visual,18.38813
151,0,0,6.549587,True,4,2,Visual,33.467912
152,1,1,2.861737,True,4,2,Visual,45.017499
153,1,0,2.580757,True,4,2,Visual,52.879236000000006
154,0,1,1.925413,True,5,2,Both,5.0
156,1,0,1.538594,True,5,2,Both,16.925413
157,0,1,1.307186,True,5,2,Both,23.464007
159,1,0,2.048635,True,5,2,Both,34.771193
160,0,1,1.775217,True,5,2,Both,41.819828
161,0,0,1.115728,True,5,2,Both,48.595045
162,1,0,1.224036,True,5,2,Both,54.710773
163,1,1,1.395516,True,5,2,Both,60.934809
164,0,0,10.93457,True,5,3,Both,5.0
165,1,0,0.2542912,True,5,3,Both,20.93457
166,0,0,1.373195,True,5,3,Both,26.1888612
167,1,1,1.429295,True,5,3,Both,32.5620562
168,0,1,0.8908297,True,5,3,Both,38.9913512
169,0,1,1.616908,True,5,3,Both,44.8821809
170,0,1,2.15247,True,5,3,Both,51.499088900000004
172,1,1,2.776334,True,4,3,Visual,5.0
173,1,1,6.117885,True,4,3,Visual,12.776334
174,0,0,6.246056,True,4,3,Visual,23.894219
175,0,0,8.606964,True,4,3,Visual,35.140275
176,0,0,10.11601,True,4,3,Visual,48.747239
177,0,0,5.543982,True,1,2,Both,5.0
178,1,0,2.215516,True,1,2,Both,15.543982
179,0,1,1.494229,True,1,2,Both,22.759498
180,0,0,3.033886,True,1,2,Both,29.253726999999998
181,1,1,2.830208,True,1,2,Both,37.287613
182,1,0,2.589979,True,1,2,Both,45.117821
184,0,1,1.664293,True,1,2,Both,57.7078
186,1,0,1.73076,True,1,0,Both,5.0
187,1,0,2.619936,True,1,0,Both,11.73076
188,0,1,1.813177,True,1,0,Both,19.350696
189,0,0,5.127263,True,1,0,Both,26.163873000000002
190,1,1,2.097553,True,1,0,Both,36.291136
191,1,0,2.577119,True,1,0,Both,43.388689
193,1,0,2.42548,True,1,0,Both,55.965808
194,1,1,2.395596,False,4,1,Visual,5.0
195,0,1,1.984103,True,4,1,Visual,12.395596
197,1,0,7.460734,True,4,1,Visual,24.379699
198,0,0,3.545329,True,4,1,Visual,36.840433000000004
199,0,1,12.93703,True,4,1,Visual,45.385762
200,1,0,1.226117,False,5,1,Both,5.0
201,0,1,9.195969,True,5,1,Both,11.226117
202,1,0,1.912588,True,5,1,Both,25.422086
204,0,0,2.80567,True,5,1,Both,37.334674
205,0,1,1.695167,True,5,1,Both,45.140344
206,1,1,1.556351,True,5,1,Both,51.835511
207,0,0,7.731471,True,5,0,Both,5.0
208,0,0,1.639014,True,5,0,Both,17.731471
209,0,1,0.1304525,False,5,0,Both,24.370485000000002
210,1,0,2.165295,True,5,0,Both,29.5009375
211,1,0,1.458657,True,5,0,Both,36.6662325
212,1,0,1.85943,True,5,0,Both,43.1248895
213,1,0,1.485459,True,5,0,Both,49.9843195
214,0,1,1.236858,False,5,0,Both,56.469778500000004
215,1,1,4.90457,True,4,0,Visual,5.0
216,0,0,7.408264,True,4,0,Visual,14.90457
217,0,1,7.662069,True,4,0,Visual,27.312834
218,1,0,3.195282,True,4,0,Visual,39.974903
219,0,0,4.291522,True,4,0,Visual,48.170185
221,1,0,2.221062,True,1,1,Both,5.0
222,1,0,2.889777,True,1,1,Both,12.221062
223,0,0,1.636971,True,1,1,Both,20.110839
224,0,0,2.973967,True,1,1,Both,26.74781
225,1,0,4.401413,True,1,1,Both,34.721777
226,1,1,1.94177,True,1,1,Both,44.12319
227,0,1,1.678239,True,1,1,Both,51.06496
228,0,1,1.983097,True,5,0,Sound,5.0
229,0,1,1.387363,True,5,0,Sound,11.983097
231,1,0,3.083774,True,5,0,Sound,23.37046
232,1,1,13.85414,False,5,0,Sound,31.454234
233,1,1,1.272583,True,5,0,Sound,50.308374
234,0,1,4.511429,True,5,0,Sound,56.580957
236,1,1,2.122359,True,5,2,Visual,5.0
237,0,0,2.278459,True,5,2,Visual,12.122359
238,1,0,6.036381,True,5,2,Visual,19.400818
240,0,0,1.512992,True,5,2,Visual,35.437199
241,0,1,5.764596,True,5,2,Visual,41.950191000000004
242,0,0,1.260715,True,5,2,Visual,52.714787
243,1,0,2.608552,True,5,2,Visual,58.975502000000006
244,0,1,1.525902,True,2,3,Sound,5.0
245,1,0,3.092019,True,2,3,Sound,11.525902
246,1,1,1.735653,True,2,3,Sound,19.617921
247,1,0,1.670875,True,2,3,Sound,26.353574000000002
248,1,0,2.42093,True,2,3,Sound,33.024449000000004
249,1,0,2.015638,True,2,3,Sound,40.445379
250,0,0,1.644922,True,2,3,Sound,47.461017
251,0,1,1.765475,True,2,3,Sound,54.105939
252,0,0,1.36375,True,2,2,Sound,5.0
253,1,0,2.875453,True,2,2,Sound,11.36375
254,0,1,1.350192,True,2,2,Sound,19.239203
255,1,0,1.934965,True,2,2,Sound,25.589395
256,1,0,1.588575,True,2,2,Sound,32.52436
257,0,1,1.485756,True,2,2,Sound,39.112935
258,1,0,2.06679,True,2,2,Sound,45.598691
259,0,0,1.501505,True,2,2,Sound,52.665481
260,1,0,1.824299,True,5,3,Visual,5.0
262,0,1,1.229802,True,5,3,Visual,16.824299
263,0,1,1.527104,True,5,3,Visual,23.054101
265,1,1,2.684042,True,5,3,Visual,34.581205
266,0,0,2.167641,True,5,3,Visual,42.265247
268,1,1,6.006086,True,5,3,Visual,54.432888
269,0,0,2.264128,True,5,3,Visual,65.438974
270,0,0,1.695307,True,5,1,Sound,5.0
273,1,1,1.846284,True,5,1,Sound,21.695307
274,0,1,4.358541,True,5,1,Sound,28.541591
275,1,1,3.456558,True,5,1,Sound,37.900132
277,0,1,1.449875,True,5,1,Sound,51.35669
278,1,1,2.898524,True,5,1,Sound,57.806565
280,1,1,1.794042,True,5,3,Sound,5.0
283,1,1,6.643799,True,5,3,Sound,21.794042
284,0,1,1.326119,True,5,3,Sound,33.437841
286,1,0,1.689898,True,5,3,Sound,44.76396
287,0,1,1.914164,True,5,3,Sound,51.453858
288,0,1,1.774488,True,5,3,Sound,58.368021999999996
289,1,1,2.848186,True,5,3,Sound,65.14251
290,1,1,1.630114,True,5,1,Visual,5.0
291,1,0,1.502837,True,5,1,Visual,11.630114
292,1,1,2.526937,True,5,1,Visual,18.132951
294,1,1,1.246184,True,5,1,Visual,30.659888000000002
295,1,0,1.805573,True,5,1,Visual,36.906072
296,0,1,2.181192,True,5,1,Visual,43.711645000000004
297,0,0,11.36581,True,5,1,Visual,50.892837
298,1,1,1.751766,True,2,0,Sound,5.0
299,1,0,2.120751,True,2,0,Sound,11.751766
300,0,1,2.700616,True,2,0,Sound,18.872517
301,0,0,4.432885,True,2,0,Sound,26.573133
303,1,0,1.637104,True,2,0,Sound,41.006018
304,0,0,1.496528,True,2,0,Sound,47.643122000000005
305,1,0,2.552253,True,2,0,Sound,54.13965
306,0,0,1.401878,True,2,0,Sound,61.691902999999996
307,0,0,1.541815,True,2,1,Sound,5.0
308,1,1,1.492821,True,2,1,Sound,11.541815
309,1,0,1.652149,True,2,1,Sound,18.034636
310,0,0,1.831245,True,2,1,Sound,24.686785
311,1,0,2.115343,True,2,1,Sound,31.51803
312,0,1,3.296043,True,2,1,Sound,38.633373
313,1,0,1.3609,True,2,1,Sound,46.929416
314,0,0,1.606733,True,2,1,Sound,53.290316000000004
315,1,1,1.676107,True,5,0,Visual,5.0
317,1,1,1.230899,True,5,0,Visual,16.676107000000002
318,1,0,1.804462,True,5,0,Visual,22.907006
319,0,0,0.1767529,True,5,0,Visual,29.711468
320,0,1,1.359092,True,5,0,Visual,34.8882209
321,0,0,1.138959,True,5,0,Visual,41.2473129
322,0,0,1.553598,True,5,0,Visual,47.3862719
323,1,1,1.721368,True,5,0,Visual,53.939869900000005
325,0,0,1.676829,True,5,2,Sound,5.0
326,0,1,1.776517,True,5,2,Sound,11.676829
328,1,1,1.654058,True,5,2,Sound,23.453346
329,1,1,3.01863,True,5,2,Sound,30.107404
330,1,0,2.111592,True,5,2,Sound,38.126034000000004
332,0,1,1.541736,True,5,2,Sound,50.237626
334,0,1,1.349405,True,5,2,Sound,61.779362
335,1,0,1.824098,False,4,2,Sound,5.0
336,1,1,2.345537,True,4,2,Sound,11.824098
337,0,1,7.712814,True,4,2,Sound,19.169635
338,1,1,24.14277,True,4,2,Sound,31.882449
339,1,1,4.197917,False,3,1,Sound,5.0
340,1,1,2.359869,True,3,1,Sound,14.197917
342,1,1,3.367859,True,3,1,Sound,26.557786
344,1,1,4.082148,False,3,1,Sound,39.925645
345,0,1,1.985752,True,3,1,Sound,49.007793
346,0,0,3.256324,True,2,0,Visual,5.0
347,0,1,2.494776,True,2,0,Visual,13.256324
348,0,1,6.882006,True,2,0,Visual,20.7511
349,1,0,2.79392,False,2,0,Visual,32.633106
350,0,1,2.027514,False,2,0,Visual,40.427026
351,1,0,2.724993,True,2,0,Visual,47.45454
352,1,0,1.632671,True,2,0,Visual,55.179533000000006
353,0,1,1.540493,False,2,1,Visual,5.0
354,0,1,1.171259,True,2,1,Visual,11.540493
355,0,0,1.191234,False,2,1,Visual,17.711752
356,1,0,2.431885,True,2,1,Visual,23.902986
357,1,0,2.073064,True,2,1,Visual,31.334871
358,0,1,3.089878,True,2,1,Visual,38.407935
359,0,1,1.517541,True,2,1,Visual,46.497813
360,1,0,2.319012,True,2,1,Visual,53.015354
361,1,1,47.02293,False,3,0,Sound,5.0
362,1,1,2.072862,True,4,3,Sound,5.0
363,0,1,7.588486,True,4,3,Sound,12.072862
364,0,1,2.049346,True,4,3,Sound,24.661348
365,1,1,2.193745,True,4,3,Sound,31.710694
366,0,1,34.39082,True,4,1,Sound,5.0
367,0,1,7.602734,True,4,1,Sound,44.39082
368,0,1,0.8282714,False,3,2,Sound,5.0
369,1,1,5.738605,False,3,2,Sound,10.8282714
370,0,0,0.6666667,True,3,2,Sound,21.566876399999998
371,1,1,1.709156,False,3,2,Sound,27.2335431
372,1,0,1.329502,False,2,3,Visual,5.0
373,0,1,1.907292,False,2,3,Visual,11.329502
374,0,1,1.171421,True,2,3,Visual,18.236794
375,1,0,2.223579,False,2,3,Visual,24.408215
376,0,0,1.78796,True,2,3,Visual,31.631794
377,1,0,3.816162,True,2,3,Visual,38.419754
378,0,1,1.3042,False,2,3,Visual,47.235916
379,0,1,1.333333,True,2,2,Visual,5.0
380,1,0,1.333333,True,2,2,Visual,11.333333
381,1,0,3.951066,True,2,2,Visual,17.666666
383,1,0,1.805689,True,2,2,Visual,31.617732
384,0,1,1.233282,False,2,2,Visual,38.423421000000005
386,1,0,2.219355,True,2,2,Visual,49.656703
387,0,1,1.485592,True,2,2,Visual,56.876058
388,0,1,1.146516,False,3,3,Sound,5.0
389,1,1,17.55753,False,3,3,Sound,11.146516
390,0,1,24.83399,True,3,3,Sound,33.704046
391,0,1,4.128361,True,4,0,Sound,5.0
392,1,1,6.696861,True,4,0,Sound,14.128361
393,1,1,3.938564,False,4,3,Both,5.0
394,0,1,0.5500102,True,4,3,Both,13.938564
395,0,1,9.477048,True,4,3,Both,19.488574200000002
396,1,0,12.03172,True,4,3,Both,33.9656222
397,1,0,3.289247,True,4,3,Both,50.9973422
398,1,0,7.493126,True,1,1,Visual,5.0
399,0,0,1.690803,True,1,1,Visual,17.493126
401,0,0,1.99651,True,1,1,Visual,29.183929
402,1,1,2.620983,False,1,1,Visual,36.180439
403,1,0,1.310554,True,1,1,Visual,43.801422
404,0,0,4.677592,True,1,1,Visual,50.111976
405,1,1,7.871698,True,1,0,Visual,5.0
406,1,0,2.295978,True,1,0,Visual,17.871698000000002
407,1,1,2.123565,True,1,0,Visual,25.167676
408,1,0,1.712849,True,1,0,Visual,32.291241
409,0,0,5.011834,True,1,0,Visual,39.00409
410,0,0,1.41278,True,1,0,Visual,49.015924
412,0,1,0.2842815,True,4,2,Both,5.0
413,1,1,3.215992,True,4,2,Both,10.2842815
414,0,1,3.174573,True,4,2,Both,18.5002735
415,1,1,6.290035,True,4,2,Both,26.6748465
416,1,0,10.99579,True,4,2,Both,37.964881500000004
417,0,0,5.930645,True,1,2,Visual,5.0
419,1,1,1.333333,True,1,2,Visual,20.930645
420,0,1,1.321507,False,1,2,Visual,27.263978
421,1,1,1.955848,True,1,2,Visual,33.585485
422,1,0,1.828296,True,1,2,Visual,40.541333
423,1,0,3.840619,True,1,2,Visual,47.369629
424,1,0,2.992451,True,1,2,Visual,56.210248
425,1,1,11.07868,True,1,3,Visual,5.0
426,1,0,1.569457,True,1,3,Visual,21.07868
427,1,0,1.514115,True,1,3,Visual,27.648137
428,0,0,2.001385,True,1,3,Visual,34.162252
429,1,1,1.491008,True,1,3,Visual,41.163637
430,0,1,2.098668,True,1,3,Visual,47.654645
431,1,1,1.373047,False,3,1,Both,5.0
432,1,1,0.8855578,True,3,1,Both,11.373047
433,0,1,5.191461,True,3,1,Both,17.2586048
435,0,0,1.157001,False,3,1,Both,32.4500658
436,1,1,7.144625,True,3,1,Both,38.6070668
438,0,1,1.204574,False,3,1,Both,55.7516918
439,0,0,1.4237,False,3,1,Both,61.9562658
440,1,0,2.985179,True,6,3,Visual,5.0
441,1,1,3.382236,True,6,3,Visual,12.985179
442,0,0,3.328921,True,6,3,Visual,21.367415
443,1,1,2.157644,True,6,3,Visual,29.696336
444,0,0,1.87747,True,6,3,Visual,36.85398
445,0,0,2.72413,True,6,3,Visual,43.731449999999995
446,1,0,3.177385,True,6,2,Visual,5.0
447,1,1,3.432854,True,6,2,Visual,13.177385000000001
448,0,0,2.992428,True,6,2,Visual,21.610239
450,1,1,6.48688,True,6,2,Visual,34.602667
451,1,0,2.744392,True,6,2,Visual,46.089546999999996
452,0,0,2.145871,True,6,2,Visual,53.833939
453,1,0,2.214919,True,3,0,Both,5.0
454,0,0,0.8488463,True,3,0,Both,12.214919
455,1,1,1.60948,True,3,0,Both,18.0637653
456,0,1,1.186264,True,3,0,Both,24.673245299999998
457,0,1,1.34387,False,3,0,Both,30.8595093
458,0,1,0.6493881,True,3,0,Both,37.2033793
459,1,1,2.558427,True,3,0,Both,42.8527674
460,0,0,3.273914,True,3,0,Both,50.4111944
461,0,1,1.374694,False,3,2,Both,5.0
462,1,0,0.7124684,False,3,2,Both,11.374694
463,1,1,2.27647,False,3,2,Both,17.0871624
465,0,0,0.9073483,False,3,2,Both,29.3636324
466,0,1,0.4642988,False,3,2,Both,35.2709807
467,0,0,1.547388,True,3,2,Both,40.7352795
468,1,1,1.551439,False,3,2,Both,47.2826675
469,1,1,1.648338,False,3,2,Both,53.8341065
470,0,1,1.204508,True,3,2,Both,60.4824445
471,0,0,2.786211,True,6,0,Visual,5.0
472,1,1,2.896317,True,6,0,Visual,12.786211
473,1,1,10.62767,True,6,0,Visual,20.682527999999998
474,0,1,1.406263,True,6,0,Visual,36.310198
475,1,0,1.588439,True,6,0,Visual,42.716460999999995
476,1,0,2.965846,True,6,0,Visual,49.3049
477,1,0,1.705146,True,6,1,Visual,5.0
478,0,1,2.495469,True,6,1,Visual,11.705146
479,0,0,2.053649,True,6,1,Visual,19.200615
480,1,1,2.738314,True,6,1,Visual,26.254264
481,1,0,2.763503,True,6,1,Visual,33.992578
482,0,0,2.627497,True,6,1,Visual,41.756081
483,0,0,4.632852,True,6,1,Visual,49.383578
485,1,1,1.589781,True,3,3,Both,5.0
486,1,1,1.646162,True,3,3,Both,11.589781
488,1,0,2.048754,True,3,3,Both,23.235943
490,0,1,1.213605,False,3,3,Both,35.284697
492,1,0,1.690796,True,3,3,Both,46.498302
494,0,0,0.66727,True,3,3,Both,58.189098
